AVAILABILITY & PRICING TEXT FILE,,,,,,,,,,,,,,,,,,,,
Product ID,Product Status,Item Status,Product Description,Description #2,Description #3,Reg Price,P/U Price,SOH,ALC,Avail,PO Date 1,PO Qty 1,PO Date 2,PO Qty 2,PO Date 3,PO Qty 3,PO Date 4,PO Qty 4,PO Date 5,PO Qty 5
CT186,,Active,CT186 END TABLE,RUSTIC OAK,* 1 BOX *,20,19,14,0,14,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT304,,Active,CT304 COFFEE TABLE W/ 2 DRAWERS,GRAY COLOR,FULL LEATHER,419,399,,,1,,,,,,,,,,
CT304-1,,Active,CT304 COFFEE TABLE BODY,GRAY COLOR,FULL LEATHER,0,,1,0,1,,,,,,,,,,
CT304-2,,Active,CT304 COFFEE TABLE TOP GLASS,SMOKE BLACK COLOR,* PC 2 OF 3 *,0,,1,0,1,,,,,,,,,,
CT304-3,,Active,CT304 COFFEE TABLE LEGS,* PC 3 OF 3 *,,0,,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT351,,Active,CT351 END TABLE ,CAPPUCCINO COLOR,* 1 BOX *,47,49,3,0,3,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT359,,Active,CT359 COFFEE TABLE,RUSTIC,* 2 BOXES *,95,99,,,1,,,,,,,,,,
CT359-1,,Active,CT359 COFFEE TABLE TOP,RUSTIC,* BOX 1 OF 2 *,0,,1,0,1,,,,,,,,,,
CT359-2,,Active,CT359 COFFEE TABLE LEG,RUSTIC,* BOX 2 OF 2 *,0,,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT360,,Active,CT360 END TABLE,RUSTIC,* 2 BOXES *,76,79,,,44,,,,,,,,,,
CT360-1,,Active,CT360 END TABLE TOP,RUSTIC,* BOX 1 OF 2 *,0,,44,0,44,,,,,,,,,,
CT360-2,,Active,CT360 END TABLE LEG,RUSTIC,* BOX 2 OF 2 *,0,,44,0,44,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT371-1,,Active,CT371 END TABLE TOP,RUSTIC GRAY,* BOX 1 OF 2 *,0,,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT372-2,,Active,CT372 CONSOLE TABLE LEG,RUSTIC GRAY,* BOX 2 OF 2 *,0,,2,0,2,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT421,,Active,CT421 END TABLE,WALNUT COLOR,* 1 B0X *,38,39,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT507-2,,Active,CT507 COFEE TABLE VERTICAL BASE,WHITE / CAPPUCCINO COLOR,* BOX 2 OF 3 *,0,,3,0,3,,,,,,,,,,
CT507-3,,Active,CT507 COFFEE TABLE BASE,CHROME COLOR,* BOX 3 OF 3 *,0,,4,0,4,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT508-2,,Active,CT508 END TABLE VERTICAL BASE,WHITE / CAPPUCCINO COLOR,* BOX 2 OF 3 *,0,,2,0,2,,,,,,,,,,
CT508-3,,Active,CT508 END TABLE BASE,CHROME COLOR,* BOX 3 OF 3 *,0,,4,0,4,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT67,,Active,CT67 COFFEE TABLE,RUSTIC BROWN COLOR,* 1 BOX *,54,51,2,0,2,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
CT97,,Active,CT97 CONSOLE TABLE,CHERRY COLOR,* 1 BOX *,76,72,0,0,0,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D123-DTT,,Active,D123 DINING TABLE GLASS TOP,CLEAR,* BOX 1 OF 2 *,0,,2,0,2,,,,,,,,,,
D123-SC,,Active,D123 SIDE CHAIR **SET OF 2**,GRAY COLOR,FAUX LEATHER,73,69,-1,0,-1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D124-SC,,Active,D124 SIDE CHAIR **SET OF 2**,WHITE COLOR,FAUX LEATHER,76,79,29,10,19,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D127,,Active,D127 5PC. COUNTER HEIGHT SET,WHITE TABLE W/ GRAY CHAIRS,* 5 BOXES *,332,349,,,15,,,,,,,,,,
D127-CHT,,Active,D127 COUNTER HEIGHT TABLE,HIGH GLOSS WHITE COLOR,* 3 BOXES *,357,375,,,15,,,,,,,,,,
D127-CHC,,Active,D127 COUNTER HEIGHT CHAIR **SET OF 2**,GRAY COLOR,FAUX LEATHER,83,79,79,0,79,,,,,,,,,,
D127-CHTB,,Active,D127 COUNTER HEIGHT TABLE BASE,HIGH GLOSS WHITE COLOR,* BOX 3 OF 3 *,0,,15,0,15,,,,,,,,,,
D127-CHTM,,Active,D127 COUNTER HEIGHT TABLE MIDDLE (VERTICAL SUPPORT,HIGH GLOSS WHITE COLOR,* BOX 2 OF 3 *,0,,15,0,15,,,,,,,,,,
D127-CHTT,,Active,D127 COUNTER HEIGHT TABLE TOP,HIGH GLOSS WHITE COLOR,* BOX 1 OF 3 *,0,,15,0,15,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D128,,Active,D128 5PC. COUNTER HEIGHT SET,GRAY TABLE W/ WHITE CHAIRS,* 5 BOXES *,367,349,,,1,,,,,,,,,,
D128-CHT,,Active,D128 COUNTER HEIGHT TABLE,HIGH GLOSS DARK GRAY COLOR,* 3 BOXES *,293,279,,,1,,,,,,,,,,
D128-CHC,,Active,D128 COUNTER HEIGHT CHAIR **SET OF 2**,WHITE COLOR,FAUX LEATHER,83,79,127,0,127,,,,,,,,,,
D128-CHTB,,Active,D128 COUNTER HEIGHT TABLE BASE,HIGH GLOSS DARK GRAY COLOR,* BOX 3 OF 3 *,0,,2,0,2,,,,,,,,,,
D128-CHTM,,Active,D128 COUNTER HEIGHT TABLE MIDDLE (VERTICAL SUPPORT,HIGH GLOSS DARK GRAY COLOR,* BOX 2 OF 3 *,0,,1,0,1,,,,,,,,,,
D128-CHTT,,Active,D128 COUNTER HEIGHT TABLE TOP,HIGH GLOSS DARK GRAY COLOR,* BOX 1 OF 3 *,0,,2,0,2,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D315-CHB,,Active,D315 COUNTER HEIGHT BENCH,RUSTIC DARK WALNUT,* 1 BOX *,31,29,0,0,0,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D330-B,,Active,D330 BENCH,BEIGE LINEN,* 1 BOX *,47,49,1,0,1,,,,,,,,,,
D330-SC,,Active,D330 SIDE CHAIR **SET OF 2**,BEIGE LINEN,* 1 BOX *,38,39,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D331-CHB,,Active,D331 COUNTER HEIGHT BENCH,RUSTIC BEIGE,BEIGE LINEN,47,49,5,0,5,,,,,,,,,,
D331-CHT,,Active,D331 COUNTER HEIGHT TABLE,RUSTIC BEIGE,* 1 BOX *,104,99,4,0,4,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D38D9,,Active,D38 9PC. DINING SET,RUSTIC FINISH W/ GRAY FABRIC,* 6 BOXES *,944,899,,,1,,,,,,,,,,
D38-B,,Active,D38 DOUBLE BENCH,GRAY COLOR,* 1 BOX *,85,89,2,0,2,,,,,,,,,,
D38-SC2,,Active,D38 SIDE CHAIR **SET OF 2**,GRAY COLOR,* 1 BOX *,66,69,4,0,4,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D40CH7-C,,Active,D40 7PC. COUNTER HEIGHT SET,RUSTIC FINISH,GRAY LINEN FABRIC,0,,,,3,,,,,,,,,,
D40CH9,,Active,D40 9PC. COUNTER HEIGHT SET,RUSTIC FINISH,GRAY LINEN FABRIC,1049,999,,,3,,,,,,,,,,
D40-CHC,,Active,D40 COUNTER HEIGHT CHAIRS **SET OF 2**,GRAY LINEN FABRIC,* 1 BOX *,85,89,10,0,10,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D48-B,,Active,D48 BENCH,RUSTIC,* 1 BOX *,1,1,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D506-CHT,,Active,D506 COUNTER HEIGHT TABLE,HIGH GLOSS WHITE COLOR,STAINLESS STEEL BASE,104,99,,,0,,,,,,,,,,
D506-CHT-1,,Active,D506 COUNTER HEIGHT TABLE GLASS TOP,CLEAR COLOR,* BOX 1 OF 3 *,0,,1,0,1,,,,,,,,,,
D506-CHT-2,,Active,D506 COUNTER HEIGHT TABLE VERTICAL SUPPORT,HIGH GLOSS WHITE COLOR,* BOX 2 OF 3 *,0,,0,0,0,,,,,,,,,,
D506-CHT-3,,Active,D506 COUNTER HEIGHT TABLE BASE,STAINLESS STEEL,* BOX 3 OF 3 *,0,,3,0,3,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D513-DT,,Active,D513 DINING TABLE,HIGH GLOSS WHITE COLOR,STAINLESS STEEL BASE,209,199,,,0,,,,,,,,,,
D513-DT-1,,Active,D513 DINING TABLE GLASS TOP,CLEAR COLOR,* BOX 1 OF 3 *,0,,0,0,0,,,,,,,,,,
D513-DT-2,,Active,D513 DINING TABLE VERTICAL SUPPORT,HIGH GLOSS WHITE COLOR,* BOX 2 OF 3 *,0,,1,0,1,,,,,,,,,,
D513-DT-3,,Active,D513 DINING TABLE BASE,STAINLESS STEEL ,* BOX 3 OF 3 *,0,,3,0,3,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D65-B,,Active,D65 BENCH,BEIGE / CAPPUCCINO COLOR,* 1 BOX *,1,1,3,0,3,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D69-CHB,,Active,D69 COUNTER HEIGHT BENCH,BEIGE / CAPPUCCINO COLOR,* 1 BOX *,38,39,2,0,2,,,,,,,,,,
D69-CHC,,Active,D69 COUNTER HEIGHT CHAIR **SET OF 2**,BEIGE / CAPPUCCINO COLOR,* 2CH PER BOX *,57,59,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D806-SC,,Active,D806 SIDE CHAIR **SET OF 2**,BEIGE COLOR,* 1 BOX * ,66,69,-1,0,-1,,,,,,,,,,
D806-SC1,,Active,D806 SIDE CHAIR **SINGLE CHAIR**,BEIGE COLOR,* 1 BOX *,28,29,7,0,7,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D807-CHT,,Active,D807 & D808 COUNTER HEIGHT TABLE,RUSTIC COLOR,* 1 BOX *,188,179,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
D85-DT,,Active,D85 & D86 DINING TABLE,RUSTIC BEIGE FINISH,* 3 BOXES *,95,99,,,1,,,,,,,,,,
D85-DTB,,Active,D85 & D86 DINING TABLE BASE,RUSTIC BEIGE FINISH,* BOX 3 OF 3 *,0,,1,0,1,,,,,,,,,,
D85-DTM,,Active,D85 & D86 DINING TABLE MIDDLE SECTION,RUSTIC BEIGE FINISH,* BOX 2 OF 3 *,0,,1,0,1,,,,,,,,,,
D85-DTT,,Active,D85 & D86 DINING TABLE TOP,RUSTIC BEIGE FINISH,* BOX 1 OF 3 *,0,,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
NAP-CK-SR,,Active,NAPOLINA CAL. KING SIDE RAILS,RUSTIC GRAY COLOR,* BOX 3 OF 3 *,0,,1,0,1,,,,,,,,,,
NAP-M,,Active,NAPOLINA MIRROR,RUSTIC GRAY COLOR,* 1 BOX *,20,19,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
S332,,Active,S332 SOFA + LOVESEAT,NAVY BLUE VELVET FABRIC, * 2 BOXES *,550,524,,,1,,,,,,,,,,
S332-L,,Active,S332 LOVESEAT,NAVY BLUE VELVET FABRIC,* 1 BOX *,401,382,1,0,1,,,,,,,,,,
S332-S,,Active,S332 SOFA,NAVY BLUE VELVET,* 1 BOX *,480,457,2,0,2,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
S402-AC,,Active,S402 ARMLESS CHAIR,LIGHT GRAY,FULL LEATHER,0,,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
S6235-1,,Active,S6235 LSF LOVESEAT,BLACK COLOR W/ WHITE STITCHING,LEATHER-MATCH,420,399,1,0,1,,,,,,,,,,
S6235-3,,Active,S6235 RSF LOVESEAT,BLACK COLOR W/ WHITE STITCHING,LEATHER-MATCH,0,,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
S714-L,,Active,S714 LOVESEAT,BLACK COLOR,TOP GRAIN LEATHER-M,109,104,0,0,0,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
SC38,,Active,SC38 SIDE CHAIR **SET OF 2**,NAVY BLUE VELET,STAINLESS STEEL,95,99,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
SC80,,Active,SC80 SIDE CHAIR **SET OF 2**,BEIGE LINEN,* 1 BOX *,95,99,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
SC81,,Active,SC81 SIDE CHAIRS **SET OF 2**,GRAY LINEN,* 1 BOX *,95,99,1,0,1,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
SC82,,Active,SC82 SIDE CHAIRS **SET OF 2**,DARK GRAY LINEN,* 1 BOX *,95,99,0,0,0,,,,,N/D,50,,,,
 ,,,,,,,,,,,,,,,,,,,,
SIE-M,,Active,SIERRA MIRROR,NAVY BLUE VELVET,* 1 BOX *,11,10,5,0,5,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
STE-CKB,,Active,STELLA CAL. KING BED,BEIGE COLOR,* 4 BOXES *,209,199,,,0,,,,,,,,,,
STE-EKB,,Active,STELLA EASTERN KING BED,BEIGE COLOR,* 4 BOXES *,209,199,,,0,,,,,,,,,,
STE-CK-SR,,Active,STELLA CAL. KING SIDE RAILS,BEIGE COLOR,* BOX 4 OF 4 *,0,,0,0,0,,,,,,,,,,
STE-EK-SR,,Active,STELLA EASTERN KING SIDE RAILS,BEIGE COLOR,* BOX 4 OF 4 *,0,,1,0,1,,,,,,,,,,
STE-EKCK-FB,,Active,STELLA EASTERN & CAL. KING FOOBOARD,BEIGE COLOR,* BOX 2 OF 4 *,0,,1,0,1,,,,,,,,,,
STE-EKCK-HB,,Active,STELLA EASTERN & CAL. KING HEADBOARD,BEIGE COLOR,* BOX 1 OF 4 *,0,,2,0,2,,,,,,,,,,
STE-K-POST,,Active,STELLA EASTERN & CAL. KING POST,BEIGE COLOR,* BOX 3 OF 4 *,0,,0,0,0,,,,,,,,,,
STE-M,,Active,STELLA MIRROR,BEIGE COLOR,* 1 BOX *,73,69,7,0,7,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
VER-CKB,,Active,VERONA CAL. KING BED,GRAY COLOR,* 3 BOXES *,62,59,,,0,,,,,,,,,,
VER-EK-FB,,Active,VERONA EASTERN KING FOOTBOARD,GRAY COLOR,* BOX 2 OF 3 *,0,,2,0,2,,,,,,,,,,
VER-EK-HB,,Active,VERONA EASTERN KING HEADBOARD,GRAY COLOR,* BOX 1 OF 3 *,0,,2,0,2,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,
VIC-EKB,,Active,VICTORIA EASTERN KING BED,GUN METAL COLOR,* 3 BOXES *,157,149,,,0,,,,,,,,,,
VIC-VN,,Active,VICTORIA VANITY,GUN METAL COLOR,(VL +VC +VR +VM),190,199,,,1,,,,,,,,,,
VIC-EK-SR,,Active,VICTORIA EASTERN KING SIDE RAILS,GUN METAL COLOR,* BOX 3 OF 3 *,0,,0,0,0,,,,,,,,,,
VIC-EKCK-FB,,Active,VICTORIA EASTERN & CAL. KING FOOTBOARD,GUN METAL COLOR,* BOX 2 OF 3 *,0,,5,0,5,,,,,,,,,,
VIC-EKCK-HB,,Active,VICTORIA EASTERN & CAL. KING HEADBOARD,GUN METAL COLOR,* BOX 1 OF 3 *,0,,5,0,5,,,,,,,,,,
VIC-FM,,Active,VICTORIA FLOOR MIRROR,GUN METAL COLOR,* 1 BOX *,83,79,1,0,1,,,,,,,,,,
VIC-M,,Active,VICTORIA MIRROR,GUN METAL COLOR,* 1 BOX *,26,25,45,0,45,,,,,,,,,,
